title,doi,performance_eval,performance_eval_sub,reader,data_cat,method_cat,forecasting_window,forecasting_window_sub,region_level,target,metrics,uncertainty_sub,uncertainty,limitations
A Mass-Conservation Model for Stability Analysis and Finite-Time Estimation of Spread of COVID-19,10.1109/TCSS.2021.3050476,not evaluable,not evaluable,Felix,"cases, deaths",compartmental,Long-term,,national,"cases, deaths",NA,no,no,none
A Novel Intelligent Computational Approach to Model Epidemiological Trends and Assess the Impact of Non-Pharmacological Interventions for COVID-19,10.1109/JBHI.2020.3027987,not evaluable,not evaluable,Felix,cases,statistical,Long-term,Interventions,national,cases,NA,95% CIs,CIs/PIs,"data, unknown factors that affect covid outcomes"
A SIR model assumption for the spread of COVID-19 in different communities,10.1016/j.chaos.2020.110057,not evaluable,not evaluable,Felix,"cases, deaths",compartmental,Long-term,,national,cases,NA,no,no,none
A SIR-type model describing the successive waves of COVID-19,10.1016/j.chaos.2021.110682,not evaluable,not evaluable,Felix,"cases, deaths",compartmental,Long-term,,national,"cases, deaths",NA,no,no,none
A Spatiotemporal Tool to Project Hospital Critical Care Capacity and Mortality From COVID-19 in US Counties,10.2105/AJPH.2021.306220,not evaluable,not evaluable,Felix,"cases, mobility, hospitalizations",compartmental,Long-term,"Scenarios, Interventions",national,cases,NA,no,no,"data, limitations specific to the methods used, note factors that were not accounted for in their model"
A compartmental epidemic model incorporating probable cases to model COVID-19 outbreak in regions with limited testing capacity,10.1016/j.isatra.2021.01.029,metric-based,evaluate one model,Sonia,"cases, testing",compartmental,Short-term,,state,cases,RMSE,95% CIs,CIs/PIs,none
A data-driven model to describe and forecast the dynamics of COVID-19 transmission,10.1371/journal.pone.0236386,none,none,Felix,"cases, deaths",compartmental,Short-term,,national,"cases, deaths",NA,no,no,data
A decision analytic approach for social distancing policies during early stages of COVID-19 pandemic,10.1016/j.dss.2021.113630,not evaluable,not evaluable,Sonia,cases,compartmental,Long-term,"Scenarios, Interventions",regional,"cases, RT, deaths",NA,95% CIs,CIs/PIs,"unknown factors that affect covid outcomes, note factors that were not accounted for in their model"
A fractional-order SEIHDR model for COVID-19 with inter-city networked coupling effects,10.1007/s11071-020-05848-4,none,none,further discussion,cases,compartmental,Short-term,,"national, regional","cases, deaths",NA,no,no,none
A model and predictions for COVID-19 considering population behavior and vaccination,10.1038/s41598-021-91514-7,not evaluable,not evaluable,Felix,cases,compartmental,Long-term,Scenarios,"state, city",cases,NA,no,no,"data, unknown factors that affect covid outcomes"
A modified age-structured SIR model for COVID-19 type viruses,10.1038/s41598-021-94609-3,not evaluable,not evaluable,Felix,demographics,compartmental,Long-term,"Scenarios, Interventions",county,"cases, hospitalizations",NA,no,no,note factors that were not accounted for in their model
A multi-method approach to modeling COVID-19 disease dynamics in the United States,10.1038/s41598-021-92000-w,metric-based,evaluate one model,Felix,"cases, deaths, demographics, hospital resources",hybrid,Short-term,,"state, county",cases,MAE,95% CIs,CIs/PIs,"data, limitations specific to the methods used, note factors that were not accounted for in their model"
A novel compartmental model to capture the nonlinear trend of COVID-19,10.1016/j.compbiomed.2021.104421,not evaluable,not evaluable,Felix,"cases, deaths, demographics",compartmental,Long-term,,state,"cases, deaths",NA,no,no,none
A predictive model and country risk assessment for COVID-19: An application of the Limited Failure Population concept,10.1016/j.chaos.2020.110240,none,none,Felix,cases,statistical,Short-term,,national,cases,none,no,no,note factors that were not accounted for in their model
A predictive model for Covid-19 spread applied to eight US states,arxiv:2006.05955,not evaluable,not evaluable,Sonia,"cases, deaths",compartmental,Long-term,"Interventions, Scenarios",state,"cases, deaths",NA,sensitivity analysis,sensitivity analysis,"note factors that were not accounted for in their model, data"
A random forest model for forecasting regional COVID-19 cases utilizing reproduction number estimates and demographic data,10.1101/2021.05.23.21257689,metric-based,compare to hub,Sonia,"cases, rt, demographics, mobility, testing, health risk factors",statistical,Short-term,,county,cases,"MAE, R2",no,no,data
"A seq2seq model to forecast the COVID-19 cases, deaths and reproductive R numbers in US counties",10.1101/2021.04.14.21255507,metric-based,compare to hub,Sonia,"cases, deaths, human behavior, demographics",statistical,Short-term,,county,"cases, deaths, RT","ARE, pearson correlation",no,no,data
Accurate long-range forecasting of COVID-19 mortality in the USA,10.1038/s41598-021-91365-2,metric-based,compare to hub,Felix,"cases, deaths, testing, mobility, climate",statistical,Short-term,,national,"cases, deaths",MAPE,no,no,none
Age-group-targeted testing for COVID-19 as a new prevention strategy,10.1007/s11071-020-05879-x,not evaluable,not evaluable,Felix,"cases, deaths, demographics",compartmental,Long-term,,national,"cases, deaths",NA,no,no,"data, note factors that were not accounted for in their model"
"An Agent-Based Modeling of COVID-19: Validation, Analysis, and Recommendations",10.1007/s12559-020-09801-w,not evaluable,not evaluable,Sonia,"demographics, cases, policy, human behavior",compartmental,Long-term,"Scenarios, Interventions",city,"cases, RT",NA,no,no,none
An epidemiological modelling approach for COVID-19 via data assimilation,10.1007/s10654-020-00676-7,not evaluable,not evaluable,Felix,"cases, deaths",compartmental,Long-term,,national,"cases, deaths",NA,no,no,note factors that were not accounted for in their model
Analysis of transmission dynamics of COVID-19 via closed-form solutions of a susceptible-infectious-quarantined-diseased model with a quarantine-adjusted incidence function,10.1002/mma.7481,not evaluable,not evaluable,Felix,cases,compartmental,Long-term,,national,cases,NA,no,no,none
Applicability of time fractional derivative models for simulating the dynamics and mitigation scenarios of COVID-19,10.1016/j.chaos.2020.109959,not evaluable,not evaluable,Felix,"cases, deaths",compartmental,Long-term,,national,"cases, deaths",NA,no,no,none
Assessing effects of reopening policies on COVID-19 pandemic in Texas with a data-driven transmission model,10.1016/j.idm.2021.02.001,not evaluable,not evaluable,Felix,"cases, deaths",compartmental,Long-term,"Scenarios, Interventions",state,cases,NA,no,no,"data, note factors that were not accounted for in their model"
"Association of Simulated COVID-19 Vaccination and Nonpharmaceutical Interventions With Infections, Hospitalizations, and Mortality",10.1001/jamanetworkopen.2021.10782,not evaluable,not evaluable,Sonia,"demographics, cases, mobility",hybrid,Long-term,"Scenarios, Interventions",state,"cases, hospitalizations, deaths",NA,no,no,"unknown factors that affect covid outcomes, note factors that were not accounted for in their model, limited generalizability"
Better strategies for containing COVID-19 pandemic: A study of 25 countries via a vSIADR model,10.1098/rspa.2020.0440,not evaluable,not evaluable,Felix,"cases, deaths, policy",compartmental,Long-term,"Scenarios, Interventions",national,cases,NA,no,no,data
COUnty aggRegation mixup AuGmEntation (COURAGE) COVID-19 prediction,10.1038/s41598-021-93545-6,metric-based,"compare to hub, compare internally",Felix,"cases, deaths, mobility, demographics",statistical,Short-term,,county,deaths,MAE,no,no,"note factors that were not accounted for in their model, limitations specific to the methods used"
COVID-19 dynamics across the US: A deep learning study of human mobility and social behavior,10.1016/j.cma.2021.113891,metric-based,evaluate one model,Felix,mobility,hybrid,"Short-term, Long-term",Scenarios,county,cases,MAE,no,no,"data, limitations specific to the methods used, note factors that were not accounted for in their model, unknown factors that affect covid outcomes"
COVID-19 healthcare demand projections: Arizona,10.1371/journal.pone.0242588,not evaluable,not evaluable,Felix,"cases, deaths",compartmental,Long-term,"Scenarios, Interventions",state,"cases, deaths, hospitalizations",NA,no,no,"data, note factors that were not accounted for in their model"
COVID-19 infection data encode a dynamic reproduction number in response to policy decisions with secondary wave implications,10.1038/s41598-021-90227-1,none,none,Felix,cases,compartmental,"Short-term, Long-term",Scenarios,state,cases,NA,no,no,unknown factors that affect covid outcomes
COVID-19 pandemic and Farr's law: A global comparison and prediction of outbreak acceleration and deceleration rates,10.1371/journal.pone.0239175,not evaluable,not evaluable,Felix,"cases, deaths",statistical,Long-term,,national,"cases, deaths",NA,95% CIs,CIs/PIs,"data, note factors that were not accounted for in their model"
COVID-19: Short term prediction model using daily incidence data,10.1371/journal.pone.0250110,none,none,Felix,cases,hybrid,Short-term,,"state, county",cases,NA,95% CIs,CIs/PIs,"data, note factors that were not accounted for in their model"
Capping Mobility to Control COVID-19: A Collision-based Infectious Disease Transmission Model,10.1101/2020.07.25.20162016,not evaluable,not evaluable,Sonia,"deaths, mobility",statistical,Long-term,,county,"cases, deaths",NA,no,no,"note factors that were not accounted for in their model, data"
Comparative study of machine learning methods for COVID-19 transmission forecasting,10.1016/j.jbi.2021.103791,metric-based,compare internally,Sonia,"cases, deaths",statistical,Short-term,,national,cases,"R2, RMSE, MAE, MSLE, EV",no,no,none
Compliance and containment in social distancing: mathematical modeling of COVID-19 across townships,10.1080/13658816.2021.1873999,not evaluable,not evaluable,Felix,cases,compartmental,Long-term,Scenarios,"state, town",cases,NA,no,no,note factors that were not accounted for in their model
Count regression models for COVID-19,10.1016/j.physa.2020.125460,metric-based,compare internally,Felix,cases,statistical,Short-term,,national,cases,"AIC, BIC",95% CIs,CIs/PIs,limited generalizability
Covasim: An agent-based model of COVID-19 dynamics and interventions,10.1371/journal.pcbi.1009149,none,none,Felix,"cases, deaths, testing, hospitalizations, demographics, human behavior",compartmental,"Short-term, Long-term","Scenarios, Interventions","national, state, county","cases, deaths, hospitalizations, tests",NA,80% CIs,CIs/PIs,"data, limitations specific to the methods used, unknown factors that affect covid outcomes, note factors that were not accounted for in their model"
Curbing the COVID-19 pandemic with facility-based isolation of mild cases: a mathematical modeling study,10.1093/jtm/taaa226,not evaluable,not evaluable,Felix,"cases, deaths, hospitalizations",compartmental,Long-term,Interventions,"national, regional","cases, deaths",NA,95% CIs,CIs/PIs,"limitations specific to the methods used, note factors that were not accounted for in their model"
Data analysis of Covid-19 pandemic and short-term cumulative case forecasting using machine learning time series methods,10.1016/j.chaos.2020.110512,metric-based,compare internally,Felix,cases,statistical,Long-term,,national,cases,"MAE, MAPE, RMSE",no,no,none
Data driven estimation of novel COVID-19 transmission risks through hybrid soft-computing techniques,10.1016/j.chaos.2020.110152,metric-based,evaluate one model,Felix,"cases, deaths",statistical,Long-term,,national,"cases, deaths","MAE, MAPE, RMSE, R2",95% CIs,CIs/PIs,none
Data-driven optimized control of the COVID-19 epidemics,10.1038/s41598-021-85496-9,not evaluable,not evaluable,Felix,cases,compartmental,Long-term,"Scenarios, Interventions",city,cases,NA,no,no,"data, note factors that were not accounted for in their model"
Deep learning methods for forecasting COVID-19 time-Series data: A Comparative study,10.1016/j.chaos.2020.110121,metric-based,compare internally,Felix,cases,statistical,Short-term,,national,cases,"RMSE, MAPE, MAE, EV, RMSLE",no,no,none
DeepCOVID: An Operational Deep Learning-driven Framework for Explainable Real-time COVID-19 Forecasting,10.1101/2020.09.28.20203109,metric-based,compare to hub,Sonia,"cases, deaths, hospitalizations, testing, mobility",statistical,Short-term,,state,"cases, deaths","MAPE, probabilistic interval performance metric used in the COVID-19 Forecast Hub",95% CIs,CIs/PIs,data
DeepGLEAM: A hybrid mechanistic and deep learning model for COVID-19 forecasting,arxiv:2102.06684,metric-based,compare internally,Sonia,"deaths, mobility",statistical,Short-term,,state,deaths,"MAE, RMSE",multiple CIs,CIs/PIs,none
"Development of an interactive, agent-based local stochastic model of COVID-19 transmission and evaluation of mitigation strategies illustrated for the state of Massachusetts, USA",10.1371/journal.pone.0247182,not evaluable,not evaluable,Felix,"cases, demographics",statistical,Long-term,"Scenarios, Interventions",zipcode,cases,NA,90% CIs,CIs/PIs,"data, limitations specific to the methods used"
Differential effects of intervention timing on COVID-19 spread in the United States,10.1101/2020.05.15.20103655,not evaluable,not evaluable,Sonia,"mobility, cases, deaths",compartmental,Long-term,"Interventions, Scenarios",county,"cases, deaths",NA,95% CIs,CIs/PIs,"unknown factors that affect covid outcomes, note factors that were not accounted for in their model"
Dynamics identification and forecasting of COVID-19 by switching Kalman filters,10.1007/s00466-020-01911-4,none,none,Felix,cases,statistical,Short-term,,"national, state",cases,NA,95% CIs,CIs/PIs,limitations specific to the methods used
EVDHM-ARIMA-Based Time Series Forecasting Model and Its Application for COVID-19 Cases,10.1109/TIM.2020.3041833,metric-based,evaluate one model,Felix,cases,statistical,Long-term,,national,cases,RMSE,95% CIs,CIs/PIs,none
Effect of mitigation measures on the spreading of COVID-19 in hard-hit states in the U.S.,10.1371/journal.pone.0240877,not evaluable,not evaluable,Felix,"cases, deaths",compartmental,Long-term,"Scenarios, Interventions",state,"cases, deaths",NA,no,no,"data, note factors that were not accounted for in their model, limitations specific to the methods used"
"Effects of COVID-19 vaccination timing and risk prioritization on mortality rates, United States",10.3201/eid2707.210118,not evaluable,not evaluable,Felix,"mobility, cases, hospitalizations, demographics",compartmental,Long-term,"Scenarios, Interventions",city,"cases, deaths, hospitalizations",NA,"sensitivity analysis, 95% CIs","sensitivity analysis, CIs/PIs","data, limitations specific to the methods used, note factors that were not accounted for in their model"
Effects of short-term travel on COVID-19 spread: A novel SEIR model and case study in Minnesota,10.1371/journal.pone.0245919,not evaluable,not evaluable,Felix,"cases, mobility",compartmental,Long-term,Scenarios,"state, county",cases,NA,no,no,"data, limitations specific to the methods used, note factors that were not accounted for in their model"
EpiCovDA: a mechanistic COVID-19 forecasting model with data assimilation,arxiv:2105.05471,metric-based,compare to hub,Sonia,"cases, deaths",statistical,Short-term,,state,"cases, deaths","AE, interval scoring method (CI's that are too wide), MAE, MedAE",95% CIs,CIs/PIs,none
Epidemic Model Guided Machine Learning for COVID-19 Forecasts in the United States,10.1101/2020.05.24.20111989,none,none,Felix,"cases, deaths",compartmental,Short-term,,"national, state","cases, deaths",NA,95% CIs,CIs/PIs,"data, note factors that were not accounted for in their model, unknown factors that affect covid outcomes"
Estimation of COVID-19 spread curves integrating global data and borrowing information,10.1371/journal.pone.0236860,metric-based,compare internally,Kristen,"cases, demographics",statistical,Long-term,,national,cases,MSE,no,no,note factors that were not accounted for in their model
Estimation of undetected symptomatic and asymptomatic cases of COVID-19 infection and prediction of its spread in the USA,10.1002/jmv.26897,not evaluable,not evaluable,Kristen,"cases, deaths, testing, hospitalizations",compartmental,Long-term,"Interventions, Scenarios",national,"cases, deaths, peak cases, total deaths",NA,no,no,none
Evaluating Scenarios for School Reopening under COVID19,10.1101/2020.07.22.20160036,not evaluable,not evaluable,Felix,"cases, demographics",statistical,Long-term,"Interventions, Scenarios",state,"cases, deaths",NA,no,no,note factors that were not accounted for in their model
Evaluating short-term forecasting of COVID-19 cases among different epidemiological models under a Bayesian framework,10.1093/gigascience/giab009,metric-based,compare internally,Kristen,cases,statistical,Short-term,,national,cases,sMAPE,95% CIs,CIs/PIs,"limitations specific to the methods used, unknown factors that affect covid outcomes"
Evaluating the impact of mobility on COVID-19 pandemic with machine learning hybrid predictions,10.1016/j.scitotenv.2020.144151,metric-based,evaluate one model,Kristen,"cases, demographics, climate, mobility, policy",statistical,Short-term,,county,cases,bias of mean predicted values,95% CIs,CIs/PIs,data
Evaluation of COVID-19 vaccination strategies with a delayed second dose,10.1371/journal.pbio.3001211,not evaluable,not evaluable,Kristen,"demographics, hospitalizations, health risk factors, vaccination",compartmental,Long-term,"Scenarios, Interventions",national,"cases, hospitalizations, deaths",NA,no,no,"data, unknown factors that affect covid outcomes"
Evolutionary modelling of the COVID-19 pandemic in fifteen most affected countries,10.1016/j.chaos.2020.110118,none,none,Kristen,"cases, deaths",statistical,Short-term,,national,"cases, deaths",NA,no,no,none
Exploring the impacts of travel-implied policy factors on COVID-19 spread within communities based on multi-source data interpretations,10.1016/j.healthplace.2021.102538,metric-based,evaluate one model,Kristen,"cases, mobility, policy",statistical,Short-term,,county,cases,"MAPE, RMSD",no,no,"data, limited generalizability, unknown factors that affect covid outcomes"
Fast and Accurate Forecasting of COVID-19 Deaths Using the SIkJ Model,arxiv:2007.05180,metric-based,compare to hub,Sonia,"cases, deaths",compartmental,Short-term,,"national, state, county",deaths,RMSE,no,no,none
Forecast analysis of the epidemics trend of COVID-19 in the USA by a generalized fractional-order SEIR model,10.1007/s11071-020-05946-3,metric-based,evaluate one model,further discussion,"cases, deaths",compartmental,Short-term,,national,"cases, peak cases",relative error,no,no,unknown factors that affect covid outcomes
Forecast and evaluation of COVID-19 spreading in USA with reduced-space Gaussian process regression,10.1016/j.chaos.2020.109924,not evaluable,not evaluable,Kristen,"cases, deaths",statistical,Long-term,,national,"cases, deaths, peak cases, peak deaths, total deaths",NA,no,no,none
Forecasting Brazilian and American COVID-19 cases based on artificial intelligence coupled with climatic exogenous variables,10.1016/j.chaos.2020.110027,metric-based,compare internally,Kristen,"cases, deaths, climate",statistical,Short-term,,state,cases,"sMAPE, RMSE, IP",no,no,none
"Forecasting COVID-19 confirmed cases, deaths and recoveries: Revisiting established time series modeling through novel applications for the USA and Italy",10.1371/journal.pone.0244173,metric-based,compare internally,Kristen,"cases, deaths",statistical,Short-term,,national,"cases, deaths","MAE, MAPE",90% PIs,CIs/PIs,"data, note factors that were not accounted for in their model"
"Forecasting COVID-19 impact on hospital bed-days, ICU-days, ventilator-days and deaths by US state in the next 4 months",10.1101/2020.03.27.20043752,not evaluable,not evaluable,Felix,"deaths, hospitalizations",statistical,Long-term,,state,"deaths, hospitalizations",NA,95% CIs,CIs/PIs,"note factors that were not accounted for in their model, limitations specific to the methods used"
Forecasting COVID-19 pandemic using optimal singular spectrum analysis,10.1016/j.chaos.2020.110547,metric-based,compare internally,Kristen,"cases, deaths, testing, policy, mobility, demographics, human behavior",statistical,Short-term,,national,"cases, deaths",RMSE,no,no,limitations specific to the methods used
"Forecasting and planning during a pandemic: COVID-19 growth rates, supply chain disruptions, and governmental decisions",10.1016/j.ejor.2020.08.001,metric-based,compare internally,Kristen,"cases, deaths, climate, policy, demographics, health risk factors, mobility","statistical, compartmental",Short-term,,national,growth rate,"MASE, sMAPE, MSIS, PI coverage rate, ACD",PIs,CIs/PIs,"note factors that were not accounted for in their model, data"
